2004-01-02,0.0
2004-01-05,0.007492425354804988
2004-01-06,0.0020233982011992335
2004-01-07,1.5895901046780736e-05
2004-01-08,0.0025055339802646515
2004-01-09,-6.806380902946163e-05
2004-01-12,0.0016639330553180898
2004-01-13,-0.0006070638864653644
2004-01-14,0.003442930371773567
2004-01-15,-0.00046489616471701023
2004-01-16,0.0009644738977825362
2004-01-20,0.0039695166471820365
2004-01-21,0.004527203942330749
2004-01-22,9.047376273341179e-05
2004-01-23,-0.004184422783963582
2004-01-26,0.0027520571513941494
2004-01-27,-0.0022940246165279454
2004-01-28,-0.008476426412471816
2004-01-29,-0.00040770747962193266
2004-01-30,0.0007769527145973232
2004-02-02,0.0009304427764298406
2004-02-03,8.075463485468504e-06
2004-02-04,-0.00517397765391725
2004-02-05,0.0005758629057763809
2004-02-06,0.009749406638630331
2004-02-09,0.0018874831103075085
2004-02-10,0.001923320403162787
2004-02-11,0.00677663955961938
2004-02-12,-0.0028355417843036745
2004-02-13,0.0002441553810264008
2004-02-17,0.005820545541584288
2004-02-18,-0.0040621050972433626
2004-02-19,-0.0015456707057910357
2004-02-20,-0.004041713102704514
2004-02-23,-0.0007486867667684249
2004-02-24,-0.0005970173336193874
2004-02-25,0.002729065837709488
2004-02-26,0.0013728261543226594
2004-02-27,0.004234939402598226
2004-03-01,0.007816114477885439
2004-03-02,-0.004554311065445904
2004-03-03,-0.0005330133932879288
2004-03-04,0.002550811363315919
2004-03-05,0.005816861463075362
2004-03-08,-0.003215528558370484
2004-03-09,-0.0018798628913242466
2004-03-10,-0.010490242165339891
2004-03-11,-0.007667407205795507
2004-03-12,0.006238058004097269
2004-03-15,-0.007532656491593737
2004-03-16,0.00518356771004469
2004-03-17,0.008215382598106169
2004-03-18,-0.0005063542500313156
2004-03-19,-0.006809988049242266
2004-03-22,-0.006136323446198744
2004-03-23,0.0018853802437999168
2004-03-24,-0.0012772539263992133
2004-03-25,0.007113844620426413
2004-03-26,-0.0014347176366255043
2004-03-29,0.005150379129874372
2004-03-30,0.0034005645023704734
2004-03-31,0.0028395794011066844
2004-04-01,0.002250350653233868
2004-04-02,-0.0010667598375725396
2004-04-05,0.0004167659557068326
2004-04-06,-0.0002978876007456721
2004-04-07,-0.002555575909564456
2004-04-08,-0.0008941517175008462
2004-04-12,0.0018154338837741424
2004-04-13,-0.009243469261370096
2004-04-14,-0.004494841927342952
2004-04-15,-0.0017215639129072313
2004-04-16,0.005441684313383988
2004-04-19,9.796230760694691e-05
2004-04-20,-0.0098348364395614
2004-04-21,0.0027061754073263167
2004-04-22,0.006375257801533696
2004-04-23,-0.0033674412582487268
2004-04-26,-0.000612285393019496
2004-04-27,0.001929613707969402
2004-04-28,-0.011497583769541686
2004-04-29,-0.007610777295915083
2004-04-30,-0.0033061764036238506
2004-05-03,0.004128020035417901
2004-05-04,0.0030219436688700974
2004-05-05,0.0026851098545839225
2004-05-06,-0.008017070401309168
2004-05-07,-0.013506834235599507
2004-05-10,-0.010565665588624484
2004-05-11,0.007002785117146804
2004-05-12,0.003092547697936432
2004-05-13,-0.0019957002974265725
2004-05-14,-0.00018358859957334772
2004-05-17,-0.004465412825248705
2004-05-18,0.00549466651805397
2004-05-19,0.001606427950552547
2004-05-20,0.002234011259304891
2004-05-21,0.0013627905926514305
2004-05-24,0.004594659739739937
2004-05-25,0.008419959475340466
2004-05-26,0.0015102422683916927
2004-05-27,0.005521203603298996
2004-05-28,-0.0007962837036502579
2004-06-01,-0.0016319068433030548
2004-06-02,0.00010478122713464266
2004-06-03,-0.006290554787979907
2004-06-04,0.0036589875468180377
2004-06-07,0.010041795999211844
2004-06-08,-0.002337948755364083
2004-06-09,-0.0077341509426410715
2004-06-10,0.003172420012298449
2004-06-14,-0.010807035714879065
2004-06-15,0.009249214820894469
2004-06-16,-0.0007009857278973408
2004-06-17,0.002062682078658451
2004-06-18,0.0006814377438844055
2004-06-21,-0.00047472294786732316
2004-06-22,0.0015731479674117033
2004-06-23,0.004862480919667345
2004-06-24,0.0008197319472187381
2004-06-25,-0.0001686647210851211
